key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:fundraiser
# base entity - all empty
strategy-00,,,,,,,TRUE,
# ticker - empty or invalid format
strategy-01,,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-02,ab12-abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-03,AB1-abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-04,AB12-abcd,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-05,AB12-abcdefghij,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-06,A-abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-07,ABC123-abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-08,A1-abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-09,AB12_abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-10,AB12—abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-11,AB12 -abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-12,AB12- abcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-13,AB12-abcd-,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-14,AB12-abc.de,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-15,AB12-abc!de,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-16,AB12-abc de,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-17,AB12-ábcde,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-18,DUPLICATE-DUP,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-19,DUPLICATE-DUP,Estrategia,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-02
# name - empty or invalid
strategy-20,ST20-SAMP20,,Descripcion,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-21,ST21-SAMP21,"Estrategia muy larga con muchos caracteres repetidos aaaaaaa bbbbbbbb cccccccc dddddddd eeeeeeee ffffffff gggggggg hhhhhhhh iiiiiiii jjjjjjjj kkkkkkkk llllllll mmmmmmm","Descripcion",2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-22,ST22-SAMP22,"Lorem ipsum dolor sit amet consectetur adipiscing elit sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut enim ad minim veniam quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat","Descripcion",2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
# description - empty or invalid
strategy-23,ST23-SAMP23,Estrategia,,2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-24,ST24-SAMP24,Estrategia,"Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua Ut enim ad minim veniam quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat Duis aute irure dolor in repx",2025/02/01 10:00,2025/03/01 10:00,http://example.com,true,fundraiser-01
# startMoment - empty or out of range
strategy-25,ST25-SAMP25,Estrategia,Descripcion,,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-26,ST26-SAMP26,Estrategia,Descripcion,1999/12/31 23:59,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-27,ST27-SAMP27,Estrategia,Descripcion,2024/12/31 23:59,2025/03/01 10:00,http://example.com,true,fundraiser-01
strategy-28,ST28-SAMP28,Estrategia,Descripcion,2025/01/07 23:59,2025/03/01 10:00,http://example.com,true,fundraiser-01
